Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÐÂÉçÈý½Ö91~120Ì–,93.0,×¡,,,1011019,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0590915,68.82,3,2,1,ÓÐ,Ÿo,2750000,39959,,0.0,0,,RPPNMLNJJIHFFAV48CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÐÂÕ¾¶þ½Ö61~90Ì–,139.55,×¡,,,1011016,ÍÁµØ1½¨Îï1Ü‡Î»0,Ò»ŒÓ£¬¶þŒÓ£¬ÈýŒÓ,ÈýŒÓ,Þk¹«ÉÌ˜I´ó˜Ç,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1010829,218.63,4,2,5,ÓÐ,Ÿo,7000000,32018,,0.0,0,,RPPNMLRJJIHFFAV88CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÐÂÕ¾¶þ½Ö61~90Ì–,134.95,×¡,,,1011016,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,1010829,215.44,4,2,5,ÓÐ,Ÿo,7000000,32492,,0.0,0,,RPQNMLRJJIHFFAV98CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÎÄÉ½Â·61~90Ì–,100.3,×¡,,,1011015,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡ÉÌÓÃ,ä“½î»ìÄýÍÁÔì,0910131,223.7,6,0,6,ÓÐ,Ÿo,6680000,29861,,0.0,0,,RPSNMLRJJIHFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÐÂÅdÂ·1Ïï31Åª1~30Ì–,124.11,×¡,,,1011015,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ÒŠÆäËûµÇÓ›ÊÂí—,0960404,147.84,3,2,3,ÓÐ,Ÿo,4100000,27733,,0.0,0,,RPTOMLNKJIHFFAV09CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,ØSÔ´¶Î1021~1050µØÌ–,2593.26,Þr,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1011019,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,270000,104,,0.0,0,,RPSOMLQKJIHFFAV66CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÐÂÉçÈý½Ö31~60Ì–,84.0,×¡,,,1011022,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,¶þŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,¼ÓŠ´uÔì,0750106,102.57,3,3,2,ÓÐ,Ÿo,4100000,39973,,0.0,0,,RPPNMLMLJIHFFAV58CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐ¿µ˜·Â·131Ïï1~30Ì–,25.61,×¡,,,1011012,ÍÁµØ4½¨Îï1Ü‡Î»0,Ò»ŒÓ£¬òT˜Ç,ÎåŒÓ,¹«Ô¢(5˜Çº¬ÒÔÏÂŸoëŠÌÝ),ÒŠÆäËûµÇÓ›ÊÂí—,ä“½î»ìÄýÍÁÔì,0840601,67.81,2,2,1,ÓÐ,Ÿo,850000,12535,,0.0,0,,RPQNMLNJKIHFFAV68CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,·¿µØ(ÍÁµØ+½¨Îï),Å_–|¿hÅ_–|ÊÐÖª±¾Â·¶þ¶Î550Ïï59Åª1~30Ì–,93.6,×¡,,,1011022,ÍÁµØ1½¨Îï1Ü‡Î»0,È«,ÈýŒÓ,Í¸ÌìØÈ,×¡¼ÒÓÃ,ä“½î»ìÄýÍÁÔì,0920917,159.59,3,2,3,ÓÐ,Ÿo,2200000,13785,,0.0,0,,RPSOMLPJKIHFFAV56CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
Ì¨–|ÊÐ,ÍÁµØ,´ó˜I¶Î421~450µØÌ–,5200.0,Þr,ÌØ¶¨Þr˜I…^,ÞrÄÁÓÃµØ,1010509,ÍÁµØ1½¨Îï0Ü‡Î»0,,,ÆäËû,,,,0.0,0,0,0,ÓÐ,Ÿo,7500000,1442,,0.0,0,,RPVNMLQJKIHFFAV86CA,Ì¨¶«ÏØ,7,264.69,²»¶¯²úÂòÂô
